Geo_Code,FED_Name,TotalVisibleMinPopPct,TotSouthAsianPct,TotChinesePct,TotBlackPct,TotFilipinoPct,TotLatinAmericanPct,TotArabPct,TotSoutheastAsianPct,TotWestAsianPct,TotKoreanPct,TotJapanesePct,TotVisibleMinorityPct,TotMultipleVisibleMinoritiesPct,TotNotVisibleMinorityPct,MaleTotVisibleMinorityPopPct,MaleSouthAsianPct,MaleChinesePct,MaleBlackPct,MaleFilipinoPct,MaleLatinAmericaPct,MaleArabPct,MaleSoutheastAsianPct,MaleWestAsianPct,MaleKoreanPct,MaleJapanesePct,MaleVisibleMinorityPct,MaleMultipleVisibleMinoritiesPct,MaleNotVisibleMinorityPct,FemaleTotalVisibleMinorityPopPct,FemaleSouthAsianPct,FemaleChinesePct,FemaleBlackPct,FemaleFilipinoPct,FemaleLatinAmericanPct,FemaleArabPct,FemaleSoutheastAsianPct,FemaleWestAsianPct,FemaleKoreanPct,FemaleJapanesePct,FemaleVisibleMinorityPct,FemaleMultipleVisibleMinoritiesPct,FemaleNotVisibleMinorityPct
46001,Brandon--Souris,7.229,0.681,1.737,0.737,0.787,2.506,0.131,0.144,0.037,0.225,0.081,0.081,0.081,92.764,7.986,0.805,1.878,0.958,0.792,2.76,0.115,0.153,0.051,0.256,0,0.064,0.128,92.014,6.506,0.563,1.59,0.538,0.783,2.25,0.135,0.135,0,0.196,0.135,0.122,0.049,93.494
46002,Charleswood--St. James--Assiniboia--Headingley,7.185,1.407,0.703,1.733,1.344,0.377,0.226,0.163,0.107,0.484,0.283,0.094,0.27,92.809,6.749,1.303,0.691,1.772,1.147,0.3,0.235,0.182,0.091,0.378,0.182,0.13,0.339,93.251,7.59,1.503,0.703,1.697,1.516,0.449,0.206,0.133,0.121,0.582,0.376,0.061,0.218,92.41
46003,Churchill--Keewatinook Aski,1.553,0.621,0.066,0.287,0.257,0.06,0.06,0.084,0.018,0.012,0.036,0.012,0.036,98.447,1.613,0.577,0.082,0.306,0.224,0.082,0.094,0.118,0.024,0.024,0.024,0,0.035,98.399,1.491,0.667,0.049,0.267,0.303,0.049,0.036,0.049,0,0,0.049,0,0,98.496
46004,Dauphin--Swan River--Neepawa,1.727,0.298,0.179,0.167,0.619,0.155,0.054,0.071,0,0.113,0.018,0.048,0,98.279,2.304,0.343,0.189,0.201,0.898,0.248,0.083,0.13,0,0.106,0,0.059,0,97.72,1.141,0.24,0.168,0.132,0.336,0.06,0.036,0,0,0.12,0,0,0,98.859
46005,Elmwood--Transcona,14.136,2.119,1.018,2.254,4.384,1.901,0.177,1.254,0.23,0.118,0.147,0.135,0.4,85.864,14.473,2.028,0.996,2.496,4.428,2.064,0.156,1.224,0.228,0.096,0.12,0.204,0.432,85.527,13.824,2.217,1.039,2.033,4.331,1.744,0.196,1.282,0.231,0.139,0.173,0.058,0.37,86.176
46006,Kildonan--St. Paul,13.279,2.07,0.902,1.298,6.852,0.63,0.074,0.76,0.037,0.049,0.13,0.142,0.334,86.715,13.646,2.09,1.006,1.393,6.978,0.671,0.116,0.709,0,0,0.116,0.181,0.322,86.354,12.952,2.052,0.818,1.198,6.749,0.593,0.024,0.807,0.047,0.059,0.142,0.107,0.344,87.048
46007,Portage--Lisgar,2.396,0.397,0.07,0.508,0.514,0.286,0.327,0.082,0,0.012,0.164,0.018,0,97.604,2.027,0.408,0.047,0.431,0.314,0.245,0.314,0.082,0,0,0.116,0,0,97.973,2.768,0.387,0.094,0.575,0.715,0.328,0.34,0.082,0,0,0.211,0,0,97.232
46008,Provencher,2.243,0.225,0.116,0.497,0.815,0.202,0,0.162,0,0.058,0.023,0.064,0.069,97.757,2.416,0.239,0.114,0.479,0.889,0.216,0,0.205,0,0.068,0,0.08,0.08,97.584,2.066,0.2,0.117,0.528,0.739,0.188,0,0.117,0,0.047,0,0.047,0.07,97.934
46009,Saint Boniface--Saint Vital,14.8,3.191,2.25,3.263,1.723,0.922,0.704,0.655,0.455,0.358,0.285,0.255,0.716,85.206,15.122,3.127,2.264,3.652,1.626,0.951,0.763,0.7,0.438,0.363,0.288,0.213,0.763,84.878,14.486,3.262,2.249,2.897,1.802,0.895,0.66,0.624,0.483,0.365,0.294,0.306,0.683,85.502
46010,Selkirk--Interlake--Eastman,1.387,0.328,0.192,0.283,0.198,0.04,0.04,0.091,0,0,0.068,0.096,0.023,98.613,1.373,0.259,0.203,0.349,0.146,0,0.034,0,0,0.023,0.101,0.09,0,98.638,1.411,0.387,0.182,0.216,0.262,0,0.046,0.125,0,0,0.034,0.114,0,98.6
46011,Winnipeg Centre,35.782,1.814,2.661,5.233,20.014,1.178,0.458,2.336,0.229,0.331,0.261,0.344,0.91,64.218,35.605,1.742,2.486,5.604,19.349,1.451,0.618,2.335,0.24,0.202,0.252,0.404,0.909,64.395,35.967,1.888,2.839,4.855,20.681,0.899,0.308,2.338,0.218,0.45,0.283,0.283,0.925,64.033
46012,Winnipeg North,42.634,6.527,1.265,1.907,28.566,0.716,0.092,1.912,0.218,0.223,0.109,0.275,0.836,57.366,42.725,6.971,1.205,1.731,28.082,0.877,0.082,2.047,0.246,0.269,0.129,0.269,0.842,57.263,42.546,6.102,1.335,2.064,29.03,0.55,0.101,1.784,0.191,0.191,0.079,0.28,0.819,57.465
46013,Winnipeg South,25.831,7.168,6.758,3.673,2.336,1.159,0.975,0.826,0.612,0.868,0.285,0.422,0.743,74.175,26.285,7.544,7.097,3.651,2.116,1.233,0.979,0.931,0.629,0.774,0.278,0.411,0.617,73.703,25.38,6.804,6.43,3.694,2.56,1.087,0.959,0.725,0.596,0.959,0.292,0.433,0.853,74.62
46014,Winnipeg South Centre,13.738,3.106,2.49,1.85,2.422,0.905,0.554,0.543,0.447,0.764,0.209,0.119,0.328,86.257,13.811,3.296,2.552,1.843,2.044,0.945,0.614,0.65,0.484,0.721,0.177,0.142,0.331,86.2,13.682,2.932,2.422,1.857,2.769,0.858,0.478,0.445,0.423,0.804,0.239,0.098,0.337,86.329
47001,Battlefords--Lloydminster,3.123,0.473,0.291,0.306,1.573,0.204,0,0.051,0,0.08,0.036,0,0.087,96.877,3.37,0.552,0.334,0.421,1.54,0.218,0,0,0,0.087,0,0,0.131,96.644,2.89,0.394,0.248,0.19,1.606,0.19,0,0,0,0,0.073,0,0,97.125
47002,Cypress Hills--Grasslands,2.763,0.237,0.608,0.245,1.35,0.142,0,0.039,0,0.095,0,0,0,97.237,2.94,0.204,0.739,0.346,1.305,0.126,0,0,0,0.11,0,0,0,97.06,2.569,0.254,0.46,0.127,1.38,0.174,0,0,0,0.095,0,0,0,97.415
47003,Desnethe--Missinippi--Churchill River,0.758,0.058,0.131,0.051,0.204,0,0,0.16,0,0.029,0,0,0.088,99.249,0.621,0.072,0.13,0.058,0.159,0,0,0,0,0.043,0,0,0,99.365,0.884,0.044,0.133,0.029,0.265,0,0,0.236,0,0,0,0,0.103,99.101
47004,Carlton Trail--Eagle Creek,2.187,0.212,0.425,0.191,0.58,0.269,0.05,0.191,0,0.028,0,0.142,0.099,97.813,2.446,0.295,0.464,0.253,0.562,0.253,0.028,0.225,0,0.028,0,0.225,0.098,97.554,1.925,0.114,0.371,0.128,0.599,0.285,0.071,0.157,0,0.029,0,0,0,98.075
47005,Moose Jaw--Lake Centre--Lanigan,2.984,0.292,0.57,0.583,0.814,0.203,0.014,0.17,0,0.163,0.061,0.027,0.068,97.022,3.152,0.256,0.62,0.741,0.849,0.108,0,0.175,0,0.229,0,0,0.121,96.848,2.801,0.328,0.519,0.423,0.792,0.301,0.027,0.164,0,0.123,0.082,0,0,97.172
47006,Prince Albert,2.461,0.352,0.496,0.346,0.587,0.189,0,0.117,0.046,0.15,0.098,0.02,0.039,97.539,2.564,0.387,0.548,0.347,0.614,0.254,0,0.08,0.053,0.093,0.12,0,0,97.422,2.361,0.332,0.434,0.357,0.549,0.128,0,0.166,0.051,0.204,0.077,0,0,97.652
47007,Regina--Lewvan,9.757,2.524,1.198,1.485,2.422,0.574,0.153,0.605,0.293,0.166,0,0.115,0.178,90.25,10.044,2.775,1.055,1.576,2.501,0.612,0.169,0.573,0.261,0.195,0,0.104,0.208,89.969,9.469,2.27,1.335,1.397,2.37,0.536,0.137,0.636,0.324,0.15,0,0.112,0.162,90.531
47008,Regina--Qu'Appelle,5.829,1.155,0.8,1.036,1.002,0.417,0.111,0.883,0.063,0.063,0.118,0.049,0.132,94.171,5.83,1.059,0.678,1.115,0.974,0.339,0.155,1.087,0,0.056,0.085,0,0.141,94.198,5.842,1.248,0.919,0.974,1.015,0.494,0.069,0.686,0,0.069,0.151,0,0.137,94.172
47009,Regina--Wascana,13.736,2.825,3.017,1.588,2.177,0.701,0.516,1.839,0.251,0.337,0.066,0.033,0.384,86.271,14.649,3.284,3.068,1.73,2.068,0.676,0.405,2.081,0.311,0.378,0.108,0.041,0.473,85.365,12.86,2.372,2.969,1.439,2.282,0.726,0.622,1.595,0.194,0.311,0,0,0.311,87.127
47010,Saskatoon--Grasswood,11.247,2.713,2.854,1.191,1.459,0.43,0.62,0.183,0.669,0.218,0.254,0.275,0.373,88.753,11.824,2.981,2.865,1.353,1.309,0.422,0.742,0.262,0.829,0.218,0.262,0.175,0.422,88.176,10.705,2.447,2.844,1.039,1.613,0.438,0.52,0.123,0.533,0.219,0.246,0.369,0.328,89.308
47011,Saskatoon--University,11.809,3.396,2.602,0.947,2.182,0.26,1.001,0.634,0.3,0.14,0.053,0.073,0.2,88.197,12.268,3.695,2.553,1.075,2.284,0.269,1.008,0.645,0.336,0.134,0.04,0.094,0.148,87.732,11.342,3.101,2.663,0.822,2.067,0.252,0.994,0.623,0.265,0.146,0.066,0.066,0.252,88.658
47012,Saskatoon West,14.958,1.98,1.814,1.236,5.535,0.97,0.292,1.482,0.505,0.159,0.086,0.246,0.658,85.042,15.43,2.01,1.686,1.268,5.921,1.133,0.351,1.565,0.459,0.202,0.081,0.216,0.566,84.556,14.499,1.952,1.938,1.205,5.174,0.825,0.249,1.401,0.537,0.131,0.092,0.275,0.747,85.488
47013,Souris--Moose Mountain,2.04,0.32,0.22,0.242,0.832,0.028,0,0.192,0,0.064,0.071,0.014,0.036,97.96,1.914,0.377,0.182,0.21,0.684,0,0,0.21,0,0.084,0.098,0,0.056,98.086,2.172,0.275,0.261,0.275,0.985,0.043,0,0.174,0,0.043,0.058,0,0.029,97.828
47014,Yorkton--Melville,2.141,0.057,0.329,0.365,1.167,0,0.014,0.043,0,0.029,0.086,0.021,0.029,97.859,2.22,0.115,0.372,0.329,1.218,0,0,0,0,0,0,0,0,97.78,2.062,0,0.272,0.415,1.117,0,0,0,0,0,0.115,0,0,97.924
48001,Banff--Airdrie,8.22,1.6,0.939,0.949,1.81,0.729,0.254,0.21,0.029,0.494,0.895,0.054,0.259,91.785,8.24,1.854,0.99,1.077,1.504,0.679,0.252,0.165,0.039,0.563,0.747,0.068,0.301,91.76,8.201,1.342,0.888,0.819,2.112,0.78,0.257,0.257,0,0.424,1.046,0,0.227,91.799
48002,Battle River--Crowfoot,2.722,0.223,0.273,0.328,0.859,0.293,0.159,0.243,0.015,0.094,0.084,0.074,0.07,97.278,2.593,0.274,0.205,0.284,0.89,0.137,0.157,0.342,0,0.108,0.049,0.068,0.078,97.417,2.854,0.171,0.343,0.383,0.827,0.454,0.161,0.141,0,0.101,0.131,0.091,0.061,97.136
48003,Bow River,10.855,2.552,0.886,1.423,2.491,0.638,0.461,1.291,0.035,0.091,0.491,0.076,0.425,89.145,11.425,2.56,0.929,1.601,2.53,0.801,0.514,1.314,0.04,0.089,0.573,0.109,0.366,88.585,10.266,2.543,0.841,1.225,2.45,0.467,0.394,1.266,0.031,0.093,0.405,0.042,0.488,89.745
48004,Calgary Centre,22.81,3.21,5.915,3.333,2.853,1.897,1.079,0.894,0.713,1.446,0.609,0.233,0.637,77.194,22.258,3.435,5.316,3.919,2.206,2.076,1.192,0.801,0.801,1.173,0.512,0.223,0.596,77.751,23.386,2.974,6.532,2.722,3.519,1.711,0.972,0.991,0.622,1.73,0.71,0.233,0.68,76.614
48005,Calgary Confederation,19.37,2.807,7.607,1.873,1.39,1.252,0.792,0.842,0.465,0.713,0.838,0.184,0.603,80.635,18.807,2.872,7.376,2.037,0.853,1.394,0.881,0.743,0.541,0.706,0.615,0.211,0.56,81.183,19.932,2.742,7.829,1.699,1.92,1.108,0.702,0.932,0.388,0.72,1.062,0.148,0.646,80.059
48006,Calgary Forest Lawn,47.577,11.022,5.227,6.097,7.95,2.565,4.98,6.768,0.666,0.037,0.168,0.489,1.601,52.423,47.419,10.933,5.052,6.427,7.355,2.731,5.061,6.809,0.737,0.055,0.127,0.473,1.675,52.581,47.747,11.115,5.42,5.753,8.572,2.391,4.896,6.724,0.591,0,0.219,0.514,1.533,52.253
48007,Calgary Heritage,21.682,3.092,4.725,2.072,5.759,2.171,0.833,0.458,0.487,0.856,0.472,0.206,0.557,78.318,21.313,3.251,4.615,2.17,5.099,2.331,0.862,0.436,0.521,0.824,0.493,0.171,0.55,78.687,22.051,2.928,4.831,1.977,6.411,2.023,0.794,0.48,0.462,0.887,0.453,0.249,0.564,77.958
48008,Calgary Midnapore,17.781,2.813,4.161,1.534,4.634,1.625,0.483,0.587,0.364,0.346,0.524,0.164,0.551,82.219,17.268,2.79,3.993,1.577,4.249,1.723,0.52,0.538,0.447,0.383,0.456,0.137,0.456,82.722,18.293,2.846,4.328,1.491,5.019,1.518,0.445,0.627,0.282,0.318,0.582,0.182,0.646,81.717
48009,Calgary Nose Hill,40.347,6.99,19.839,2.759,3.094,1.306,1.329,1.852,0.825,0.513,0.633,0.248,0.944,59.658,39.843,7.12,19.667,2.704,2.787,1.361,1.333,1.694,0.972,0.519,0.574,0.194,0.898,60.167,40.841,6.863,20.007,2.823,3.404,1.262,1.334,2.006,0.672,0.508,0.69,0.3,0.989,59.159
48010,Calgary Rocky Ridge,29.058,6.368,9.564,2.408,2.529,1.797,1.477,0.861,0.903,1.468,0.486,0.222,0.968,70.946,28.993,6.562,9.307,2.454,2.228,1.927,1.42,1.015,0.968,1.542,0.385,0.235,0.978,71.007,29.119,6.18,9.813,2.364,2.83,1.67,1.534,0.721,0.84,1.397,0.593,0.219,0.958,70.881
48011,Calgary Shepard,19.356,3.074,2.084,2.071,4.775,1.669,0.784,2.85,0.328,0.151,0.392,0.228,0.953,80.639,18.779,3.013,1.966,2.255,4.384,1.723,0.749,2.859,0.334,0.153,0.307,0.198,0.857,81.221,19.956,3.146,2.196,1.891,5.185,1.605,0.812,2.842,0.323,0.157,0.48,0.277,1.043,80.044
48012,Calgary Signal Hill,22.789,3.943,5.077,2.171,2.925,1.56,1.708,1.051,1.148,1.898,0.43,0.384,0.495,77.211,22.71,4.333,5.094,2.219,2.247,1.457,1.809,1.066,1.247,1.923,0.419,0.409,0.467,77.3,22.864,3.584,5.052,2.125,3.557,1.648,1.603,1.045,1.054,1.873,0.441,0.36,0.513,77.136
48013,Calgary Skyview,59.612,31.38,4.221,5.161,7.798,2.528,2.035,2.793,1.921,0.155,0.205,0.287,1.123,40.388,59.737,32.433,3.978,5.048,7.404,2.574,2.066,2.537,1.876,0.136,0.245,0.281,1.16,40.263,59.485,30.303,4.476,5.276,8.199,2.491,1.994,3.061,1.976,0.165,0.175,0.285,1.075,40.515
48014,Edmonton Centre,22.61,2.219,4.785,4.276,4.594,1.518,0.936,2.327,0.607,0.421,0.279,0.167,0.495,77.385,23.02,2.337,4.461,4.538,4.2,1.709,1.255,2.501,0.734,0.348,0.251,0.183,0.502,76.989,22.191,2.108,5.13,3.997,4.991,1.312,0.597,2.138,0.467,0.497,0.298,0.139,0.497,77.809
48015,Edmonton Griesbach,24.719,1.718,4.871,6.009,2.253,2.136,2.681,3.177,0.384,0.073,0.156,0.38,0.886,75.276,24.979,1.975,4.758,6.221,2.004,2.222,2.764,3.077,0.37,0.066,0.066,0.408,1.035,75.031,24.461,1.437,4.99,5.788,2.515,2.046,2.595,3.273,0.399,0.08,0.25,0.339,0.729,75.549
48016,Edmonton Manning,33.885,6.336,7.361,5.705,3.645,2.586,2.691,2.781,1.144,0.119,0.128,0.308,1.087,66.105,33.813,6.78,7.489,5.629,3.376,2.417,2.791,2.781,0.997,0.038,0.105,0.316,1.093,66.178,33.96,5.901,7.235,5.779,3.9,2.753,2.593,2.791,1.287,0.197,0.16,0.301,1.081,66.031
48017,Edmonton Mill Woods,42.409,23.083,2.786,3.834,6.839,2.029,0.5,1.262,0.71,0.238,0.181,0.257,0.691,57.591,41.998,23.399,2.51,3.989,6.375,2.08,0.515,1.202,0.601,0.248,0.2,0.258,0.639,57.992,42.808,22.768,3.061,3.679,7.301,1.977,0.485,1.312,0.808,0.228,0.162,0.257,0.751,57.192
48018,Edmonton Riverbend,35.296,9.228,12.313,2.413,3.403,1.299,1.204,0.976,0.838,1.98,0.576,0.171,0.876,64.704,34.84,9.53,12.186,2.285,3.066,1.289,1.182,1.006,0.957,1.816,0.439,0.195,0.898,65.16,35.729,8.942,12.451,2.535,3.733,1.318,1.226,0.938,0.734,2.136,0.715,0.158,0.854,64.271
48019,Edmonton Strathcona,16.464,2.809,4.434,1.496,2.147,1.178,1.034,0.761,0.795,0.656,0.442,0.244,0.482,83.536,16.672,3.075,4.301,1.582,1.819,1.285,1.157,0.791,1.018,0.593,0.386,0.198,0.455,83.338,16.253,2.529,4.568,1.409,2.469,1.07,0.92,0.72,0.57,0.72,0.49,0.29,0.51,83.747
48020,Edmonton West,27.696,3.714,6.004,3.092,7.73,1.142,1.245,1.706,1.162,0.457,0.175,0.287,0.987,72.304,27.54,3.763,6.071,3.367,7.378,0.99,1.347,1.783,1.277,0.406,0.099,0.317,0.743,72.46,27.848,3.667,5.94,2.827,8.079,1.28,1.136,1.633,1.041,0.516,0.258,0.248,1.203,72.152
48021,Edmonton--Wetaskiwin,15.297,4.926,2.401,1.356,3.232,0.689,0.461,0.735,0.333,0.406,0.146,0.087,0.516,84.703,14.789,4.954,2.255,1.349,2.889,0.58,0.516,0.688,0.435,0.417,0.091,0.109,0.525,85.202,15.804,4.897,2.559,1.362,3.581,0.801,0.405,0.801,0.23,0.396,0.203,0.074,0.506,84.186
48022,Foothills,3.82,0.816,0.469,0.469,0.845,0.298,0.063,0.278,0,0.107,0.317,0.073,0.093,96.18,3.995,0.902,0.504,0.582,0.611,0.359,0.087,0.301,0,0.126,0.339,0.078,0.087,95.995,3.631,0.728,0.423,0.354,1.082,0.236,0.03,0.256,0,0.079,0.295,0.069,0.089,96.359
48023,Fort McMurray--Cold Lake,13.376,4.191,0.808,2.197,2.458,1.123,1.305,0.616,0.158,0.059,0.049,0.084,0.325,86.624,12.886,4.329,0.829,2.459,1.732,1.032,1.326,0.525,0.166,0.037,0.037,0.092,0.313,87.124,13.949,4.032,0.794,1.884,3.291,1.238,1.281,0.709,0.148,0.085,0.063,0.085,0.339,86.041
48024,Grande Prairie--Mackenzie,4.368,0.649,0.403,0.502,1.672,0.284,0.123,0.114,0.057,0.227,0.114,0.071,0.147,95.637,3.973,0.701,0.433,0.498,1.217,0.23,0.203,0.129,0,0.249,0.101,0,0.166,96.027,4.775,0.585,0.37,0.497,2.154,0.331,0.039,0.097,0.097,0.214,0.127,0.117,0.136,95.225
48025,Lakeland,2.676,0.414,0.217,0.325,0.823,0.197,0.103,0.163,0.084,0.138,0.039,0.02,0.158,97.319,2.595,0.476,0.253,0.272,0.661,0.165,0.126,0.175,0.097,0.165,0.029,0,0.156,97.405,2.76,0.34,0.18,0.38,0.98,0.22,0.07,0.17,0,0.11,0.06,0,0.16,97.25
48026,Lethbridge,7.268,0.939,1.109,0.832,0.783,0.691,0.161,0.394,0.068,0.195,1.746,0.18,0.175,92.732,7.484,0.966,1.016,0.917,0.71,0.749,0.187,0.394,0.089,0.207,1.824,0.177,0.246,92.526,7.058,0.922,1.191,0.749,0.855,0.643,0.144,0.394,0.048,0.192,1.671,0.173,0.106,92.951
48027,Medicine Hat--Cardston--Warner,3.62,0.483,0.478,0.802,0.458,0.504,0.139,0.159,0,0.103,0.309,0.036,0.144,96.38,3.477,0.521,0.448,0.791,0.416,0.51,0.177,0.167,0,0.115,0.167,0.031,0.135,96.533,3.76,0.447,0.518,0.803,0.508,0.498,0.112,0.152,0,0.091,0.447,0,0.142,96.24
48028,Peace River--Westlock,3.074,0.492,0.296,0.191,1.265,0.32,0.181,0.033,0,0.138,0.062,0,0.076,96.931,3.332,0.532,0.336,0.252,1.325,0.364,0.187,0.037,0,0.14,0.075,0,0.065,96.677,2.804,0.44,0.264,0.127,1.202,0.283,0.176,0.029,0,0.127,0.049,0,0.088,97.196
48029,Red Deer--Mountain View,5.487,0.929,0.785,0.637,1.552,0.525,0.139,0.316,0.033,0.13,0.102,0.051,0.288,94.508,5.27,0.914,0.905,0.746,1.231,0.457,0.131,0.308,0.056,0.131,0.112,0.047,0.205,94.73,5.703,0.935,0.667,0.518,1.879,0.593,0.139,0.324,0.019,0.13,0.093,0.056,0.361,94.288
48030,Red Deer--Lacombe,4.974,0.403,0.399,0.52,1.766,0.851,0.058,0.193,0.233,0.125,0.148,0.058,0.224,95.026,5.044,0.436,0.347,0.596,1.664,0.934,0.08,0.16,0.302,0.125,0.133,0.044,0.214,94.947,4.903,0.37,0.433,0.442,1.869,0.758,0,0.226,0.172,0.117,0.153,0.081,0.244,95.088
48031,St. Albert--Edmonton,18.362,2.325,3.766,2.243,3.05,0.677,3.098,1.499,0.504,0.125,0.154,0.269,0.648,81.638,18.608,2.48,3.739,2.236,2.636,0.742,3.446,1.494,0.469,0.146,0.215,0.293,0.693,81.402,18.123,2.174,3.791,2.25,3.441,0.614,2.76,1.503,0.529,0.104,0.095,0.246,0.614,81.868
48032,Sherwood Park--Fort Saskatchewan,5.241,1.374,0.716,0.607,0.988,0.517,0.109,0.299,0.063,0.104,0.177,0.113,0.181,94.759,5.062,1.377,0.634,0.706,0.869,0.489,0.109,0.281,0.072,0.091,0.181,0.1,0.172,94.938,5.419,1.371,0.799,0.508,1.116,0.545,0.109,0.318,0.045,0.118,0.172,0.118,0.191,94.572
48033,Sturgeon River--Parkland,3.317,0.627,0.292,0.584,0.79,0.258,0.302,0.086,0,0.048,0.215,0.067,0.062,96.683,3.336,0.567,0.236,0.709,0.662,0.246,0.378,0.113,0,0.047,0.236,0.085,0.038,96.674,3.298,0.689,0.349,0.446,0.931,0.252,0.223,0.068,0,0.039,0.194,0.039,0.078,96.702
48034,Yellowhead,2.73,0.272,0.272,0.324,1.018,0.154,0.175,0.185,0,0.067,0.062,0.159,0.046,97.27,2.44,0.32,0.28,0.39,0.66,0.15,0.16,0.18,0,0.06,0.08,0.13,0.03,97.55,3.037,0.222,0.265,0.243,1.386,0.159,0.19,0.19,0,0.074,0.042,0.201,0.063,96.963
59001,Abbotsford,22.034,14.748,1.448,0.872,0.761,0.629,0.264,0.671,0.1,1.406,0.359,0.359,0.412,77.966,22.508,14.998,1.424,1.079,0.734,0.626,0.291,0.691,0.097,1.306,0.281,0.496,0.442,77.492,21.58,14.508,1.47,0.673,0.787,0.621,0.238,0.642,0.093,1.502,0.435,0.217,0.393,78.42
59002,Burnaby North--Seymour,42.375,3.697,23.575,0.896,2.987,1.461,0.393,1.214,1.692,3.042,1.798,0.181,1.44,57.625,41.13,3.693,23.133,0.952,2.517,1.218,0.471,1.248,1.627,3.08,1.668,0.194,1.32,58.87,43.583,3.69,24.003,0.843,3.442,1.696,0.327,1.18,1.746,3.015,1.934,0.159,1.547,56.417
59003,Burnaby South,63.385,8.298,34.1,1.349,6.09,1.781,0.778,1.968,1.915,3.283,1.761,0.125,1.939,36.615,61.562,8.706,32.657,1.448,5.121,1.822,0.995,1.851,1.92,3.309,1.763,0.089,1.891,38.438,65.11,7.901,35.471,1.245,7.012,1.741,0.58,2.069,1.91,3.258,1.76,0.159,1.985,34.89
59004,Cariboo--Prince George,6.026,2.5,1.203,0.49,0.807,0.135,0.135,0.243,0,0.084,0.317,0.051,0.061,93.969,5.641,2.411,1.219,0.419,0.577,0.121,0.14,0.261,0,0.102,0.307,0.037,0.037,94.359,6.414,2.58,1.197,0.561,1.047,0.14,0.131,0.224,0,0.065,0.327,0.065,0.084,93.586
59005,Central Okanagan--Similkameen--Nicola,4.656,1.5,0.669,0.462,0.408,0.266,0.133,0.256,0.044,0.192,0.506,0.064,0.152,95.349,4.806,1.72,0.658,0.516,0.243,0.263,0.182,0.253,0.04,0.223,0.465,0.121,0.111,95.184,4.505,1.31,0.67,0.411,0.564,0.258,0.077,0.249,0.048,0.153,0.555,0,0.191,95.495
59006,Chilliwack--Hope,4.879,1.047,0.641,0.378,0.68,0.444,0.049,0.395,0.038,0.63,0.285,0.137,0.154,95.126,4.759,1.059,0.624,0.39,0.524,0.435,0.067,0.39,0.045,0.713,0.256,0.123,0.134,95.252,4.995,1.025,0.658,0.367,0.831,0.453,0.043,0.399,0.032,0.539,0.313,0.162,0.173,94.994
59007,Cloverdale--Langley City,23.867,10.412,2.957,0.991,3.222,0.941,0.155,2.021,0.265,1.261,0.62,0.25,0.766,76.133,24.465,10.975,2.85,1.085,3.114,1.014,0.172,2.069,0.233,1.248,0.588,0.375,0.73,75.545,23.277,9.866,3.061,0.899,3.328,0.859,0.148,1.965,0.296,1.284,0.652,0.119,0.8,76.713
59008,Coquitlam--Port Coquitlam,40.656,4.329,16.556,1.105,3.242,1.662,0.813,0.954,4.794,4.758,1.059,0.205,1.183,59.34,40.192,4.261,16.763,1.044,2.769,1.678,0.858,1.026,4.68,4.578,1.044,0.205,1.305,59.799,41.092,4.394,16.367,1.163,3.696,1.638,0.779,0.877,4.886,4.94,1.065,0.206,1.065,58.908
59009,Courtenay--Alberni,3.598,0.57,0.914,0.306,0.468,0.269,0,0.339,0.056,0.172,0.269,0.06,0.181,96.402,3.459,0.551,0.846,0.371,0.39,0.257,0,0.323,0.038,0.181,0.247,0.067,0.19,96.541,3.732,0.58,0.987,0.235,0.552,0.281,0,0.353,0.072,0.163,0.29,0.054,0.172,96.268
59010,Cowichan--Malahat--Langford,5.157,1.772,0.817,0.406,0.678,0.252,0.026,0.283,0.067,0.123,0.457,0.092,0.17,94.848,5.1,1.832,0.739,0.51,0.541,0.26,0.031,0.291,0.052,0.114,0.396,0.125,0.208,94.9,5.222,1.714,0.892,0.304,0.811,0.243,0,0.284,0.091,0.122,0.537,0.061,0.132,94.788
59011,Delta,30.021,17.127,5.695,0.598,2.644,0.719,0.126,0.543,0.116,0.412,1.036,0.327,0.684,69.979,29.609,17.417,5.438,0.612,2.336,0.694,0.102,0.582,0.133,0.367,0.969,0.255,0.694,70.381,30.41,16.835,5.935,0.595,2.943,0.733,0.139,0.505,0.099,0.446,1.1,0.406,0.674,69.6
59012,Fleetwood--Port Kells,62.263,27.139,11.116,1.315,9.306,1.058,0.664,4.545,0.692,4.243,0.655,0.137,1.402,37.741,62.308,27.193,10.796,1.345,8.876,1.224,0.779,4.656,0.863,4.276,0.612,0.158,1.54,37.692,62.211,27.085,11.428,1.286,9.735,0.887,0.534,4.437,0.525,4.211,0.697,0.109,1.268,37.789
59013,Kamloops--Thompson--Cariboo,5.465,1.802,1.059,0.24,0.515,0.146,0.356,0.172,0.03,0.214,0.789,0.043,0.094,94.54,5.321,1.774,1.154,0.189,0.379,0.112,0.456,0.172,0,0.172,0.749,0.043,0.086,94.688,5.6,1.83,0.966,0.291,0.641,0.171,0.248,0.171,0,0.256,0.829,0.043,0.111,94.4
